,0
26,-0.19924783500297588
27,0.2443490355385288
28,1.2896245485264493
29,-0.40020874591663824
30,0.9163765559215964
31,0.11190176484380387
32,0.5384076020471783
33,0.6382486240643896
34,-0.16109036016438633
35,-0.11557510037030305
36,-0.606612737879383
37,0.39917559983677586
38,0.04146085153300585
39,0.5461414316314677
40,0.25868226812869693
41,0.09110104870345787
42,0.8324303536008648
43,0.5209548486092652
44,0.8950296288179305
45,-0.3023953605177665
46,0.3579711196408071
47,0.2624390362872215
48,-0.08094504888830198
49,-0.0426168984321509
50,0.9644002941289539
51,0.12346133199207192
52,1.1344350304972273
53,0.05447813022360783
54,0.07546261171120683
55,0.16574708889776626
56,0.6202146109036039
57,0.048066856772032526
58,-0.09869038596353435
59,0.21252640255331187
60,-0.03417720241115611
61,-0.218339477211665
62,0.5060115156651992
63,-0.06807742302884887
64,-0.41172613874587344
65,0.7422236882913309
66,0.618802799142927
67,0.157708198781918
68,0.04345076971417823
69,0.060615309278769236
70,-0.08820733674455664
71,0.23690353816296844
72,0.06377495292926393
73,0.021084097086329977
74,1.1252254457146291
75,-0.14725774826115495
76,0.02051942820514907
77,0.34005684159852984
78,-0.2901110268430652
79,1.7399180135280765
80,-0.2535975052260746
81,0.7113757778439138
82,-0.14175414734926156
83,0.3044836318559886
84,1.3115699144239366
85,-0.13165138231325538
86,0.23317205602615826
87,0.17959384602781783
88,-0.048085232319582796
89,0.4342086030781589
90,0.8018034295848929
91,0.24701583857679568
92,0.5589392945207823
93,-0.05574895905986739
94,0.1652252982470145
95,0.573093454905305
96,0.3416683463048357
97,-0.14274056463213686
98,0.18151067051123593
99,0.11570925393787394
100,0.02588628389631248
101,-0.7863419061165667
102,-0.14425450684413582
103,-0.41172613874587344
104,0.8408817386802957
105,0.08810772344521853
106,0.2614396186983708
107,-0.7863419061165668
108,1.109580317347406
109,0.5209548486092652
110,-0.08260526572559107
111,1.3507768873969703
112,0.27661441817532373
113,0.3957259189282973
114,-0.08566767787893034
115,0.4825362766025171
116,0.19386496904653866
117,1.135470838128276
118,-0.34950767914443104
119,0.39751387314286124
120,0.43554308109864664
121,0.10080040428274155
122,0.24810223098777504
123,-0.11504449529308976
124,-0.558592899427022
125,-0.13342782001562078
126,-0.15419816585043558
127,0.2572609984883235
128,0.29664447738103517
129,0.45894028004821574
130,-0.5801708753928074
131,0.28589911130416357
132,0.07404777516594371
133,-0.14783370106710841
134,0.5468072808641964
135,-0.7642955262860844
136,0.6687952628641185
137,0.37196732119257836
138,0.7327514263519633
139,1.2461269433782127
140,0.6413373993025943
141,0.05666732940541712
142,0.18053059450654063
143,1.1883834874477308
144,-0.054795251721977654
145,-0.051626278208340357
146,0.21086001307602684
147,-0.7242042269896272
148,0.01432268309544268
149,1.1485632008330813
150,-0.12358145294873753
151,0.31129562134307964
152,0.2739041126701133
153,-0.03225757476771425
154,0.4058345047336802
155,-0.18283121429699167
156,0.46392770754111246
157,-0.2192408830147497
158,0.39855556407909654
159,-0.2965061078700059
160,-0.03225757476771425
161,0.46765901621182004
162,-0.029248853910632616
163,0.8015724331024
164,0.9875888742215115
165,0.33094989311729167
166,0.6562485333783366
167,1.0121391296785371
168,0.17407345518627151
169,0.4206326438140776
170,-0.549787396107716
171,0.636534197944901
172,0.6337665402675757
173,0.27757378188871884
174,-0.4390815745349654
175,-0.1947932884543782
176,0.976547029665895
177,-0.26339476033439885
178,0.3185728188699532
179,-0.33431108703906826
180,-0.017409867526126267
181,-0.17903622062254593
182,0.9643727384315983
183,-0.6638867678438352
184,0.36419814469370054
185,0.6361469097394552
186,1.2024237370017805
187,0.6837950010176728
188,0.2594149878309738
189,1.2705751792564732
190,-0.09603159002981561
191,0.7070608458772519
192,1.708283752853514
193,-0.007003461039510411
194,-0.1959130522277662
195,-0.14511054990439196
196,1.3348451883744743
197,-0.0048425530092527785
198,-0.23721431522387243
199,0.3241509862925621
200,0.318296337251298
201,1.4601316506685988
202,0.09369838106203206
203,-0.035478505596722845
204,0.744422997959528
205,-0.3800419106776075
206,0.1833016773231449
207,-0.12324149743805805
208,0.4519108053941975
209,-0.017848120293382404
210,0.11711496035500273
211,0.8672573782691261
212,0.5383754986722001
213,0.01094022087256334
214,0.2820829536445385
215,0.17541940118997604
216,0.25682941690986594
217,-0.44928983867134836
218,0.3404695506100727
219,1.3480997755455175
220,-0.028427513931290383
221,-0.24681207853173576
222,0.16539225267726346
223,0.5817995453988323
224,0.06686493225888952
225,0.25721346269053036
226,-0.7426049384676954
227,0.1207889643972138
228,0.8954845941824882
229,-0.03176147182757373
230,0.14460732336519705
231,-0.09800759524839074
232,0.4567331201602155
233,0.1934733298242735
234,1.6485354831016388
235,-0.23477179308119472
236,0.13136019169434326
237,0.39917559983677586
238,-0.6897420038402382
239,0.21890455039030293
240,0.10415103520589512
241,-0.26808869456221734
242,0.2924646091946651
243,-0.21029172118242742
244,0.7360789716259507
245,0.5781377518912335
246,0.41350701660466066
247,0.3786524561183068
248,-0.22210899334767847
249,0.11709825911226579
250,0.34149753154348467
251,0.5899349233636942
252,0.9080312174450821
253,0.12576327309914223
254,0.10218683461148532
255,0.2572761339944497
256,1.1852367562984591
257,1.27828994902123
258,-0.12280411672844505
259,0.14463708404020478
260,0.2020232081336691
261,0.30812654302168274
262,-0.013345386085895616
263,0.3270874639991887
264,0.6374494435481126
265,0.11956898574591981
266,0.19024329744599022
267,0.07512293865715378
268,-0.01396882424623315
269,0.35047244324263643
270,0.16607106901349625
271,-0.425856973588841
272,0.39410972465364535
273,-0.07841648075457652
274,-0.02369978227858196
275,1.4414178732828846
276,0.8036820657622827
277,-0.19634389134641553
278,-0.4098307555916566
279,0.17298174530278626
280,0.2624390362872215
281,-1.0258586611260196
282,0.19537290005206498
283,0.8036820657622827
284,0.1342650823621574
285,1.4820520013318177
286,-1.0453533630743856
287,0.28904612926833867
288,0.6598715480143884
